START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/23/18,03:05 PM,03:05 PM,Reds at Indians,Goodyear Ballpark - Goodyear,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100",02/23/18,02/23/18,06:05 PM,06:05 PM,FALSE,TRUE,02/23/18,02:05 PM,02:05 PM,FREE,BUSY
02/24/18,03:10 PM,03:10 PM,Indians at D-backs,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: WTAM 1100",02/24/18,02/24/18,06:10 PM,06:10 PM,FALSE,TRUE,02/24/18,02:10 PM,02:10 PM,FREE,BUSY
02/25/18,03:05 PM,03:05 PM,Indians at Reds,Goodyear Ballpark - Goodyear,"Local TV: SportsTime Ohio ----- Local Radio: ALT 99.1",02/25/18,02/25/18,06:05 PM,06:05 PM,FALSE,TRUE,02/25/18,02:05 PM,02:05 PM,FREE,BUSY
02/26/18,03:05 PM,03:05 PM,Indians at Brewers,Maryvale Baseball Park - Phoenix,"Local TV: SportsTime Ohio ----- Local Radio: MLB.com",02/26/18,02/26/18,06:05 PM,06:05 PM,FALSE,TRUE,02/26/18,02:05 PM,02:05 PM,FREE,BUSY
02/27/18,03:05 PM,03:05 PM,Athletics at Indians,Goodyear Ballpark - Goodyear,"Local Radio: MLB.com",02/27/18,02/27/18,06:05 PM,06:05 PM,FALSE,TRUE,02/27/18,02:05 PM,02:05 PM,FREE,BUSY
02/28/18,03:10 PM,03:10 PM,Indians at Angels,Tempe Diablo Stadium - Tempe,"",02/28/18,02/28/18,06:10 PM,06:10 PM,FALSE,TRUE,02/28/18,02:10 PM,02:10 PM,FREE,BUSY
02/28/18,03:05 PM,03:05 PM,Mariners at Indians,Goodyear Ballpark - Goodyear,"Local Radio: MLB.com",02/28/18,02/28/18,06:05 PM,06:05 PM,FALSE,TRUE,02/28/18,02:05 PM,02:05 PM,FREE,BUSY
03/01/18,03:05 PM,03:05 PM,Indians at Dodgers,Camelback Ranch - Glendale,"",03/01/18,03/01/18,06:05 PM,06:05 PM,FALSE,TRUE,03/01/18,02:05 PM,02:05 PM,FREE,BUSY
03/02/18,03:05 PM,03:05 PM,Rangers at Indians,Goodyear Ballpark - Goodyear,"Local Radio: MLB.com",03/02/18,03/02/18,06:05 PM,06:05 PM,FALSE,TRUE,03/02/18,02:05 PM,02:05 PM,FREE,BUSY
03/03/18,03:05 PM,03:05 PM,Giants at Indians,Goodyear Ballpark - Goodyear,"Local Radio: WTAM 1100",03/03/18,03/03/18,06:05 PM,06:05 PM,FALSE,TRUE,03/03/18,02:05 PM,02:05 PM,FREE,BUSY
03/04/18,03:05 PM,03:05 PM,Indians at Brewers,Maryvale Baseball Park - Phoenix,"Local Radio: WTAM 1100",03/04/18,03/04/18,06:05 PM,06:05 PM,FALSE,TRUE,03/04/18,02:05 PM,02:05 PM,FREE,BUSY
03/05/18,03:05 PM,03:05 PM,Indians at Dodgers,Camelback Ranch - Glendale,"",03/05/18,03/05/18,06:05 PM,06:05 PM,FALSE,TRUE,03/05/18,02:05 PM,02:05 PM,FREE,BUSY
03/06/18,03:05 PM,03:05 PM,Indians at Reds,Goodyear Ballpark - Goodyear,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100",03/06/18,03/06/18,06:05 PM,06:05 PM,FALSE,TRUE,03/06/18,02:05 PM,02:05 PM,FREE,BUSY
03/07/18,08:05 PM,08:05 PM,Cubs at Indians,Goodyear Ballpark - Goodyear,"Local TV: MLBN ----- Local Radio: MLB.com",03/07/18,03/07/18,11:05 PM,11:05 PM,FALSE,TRUE,03/07/18,07:05 PM,07:05 PM,FREE,BUSY
03/08/18,08:05 PM,08:05 PM,Dodgers at Indians,Goodyear Ballpark - Goodyear,"Local Radio: WMMS 100.7",03/08/18,03/08/18,11:05 PM,11:05 PM,FALSE,TRUE,03/08/18,07:05 PM,07:05 PM,FREE,BUSY
03/09/18,03:10 PM,03:10 PM,Indians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/09/18,03/09/18,06:10 PM,06:10 PM,FALSE,TRUE,03/09/18,02:10 PM,02:10 PM,FREE,BUSY
03/10/18,03:10 PM,03:10 PM,Indians at Padres,Peoria Stadium - Peoria,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100",03/10/18,03/10/18,06:10 PM,06:10 PM,FALSE,TRUE,03/10/18,02:10 PM,02:10 PM,FREE,BUSY
03/11/18,04:05 PM,04:05 PM,Indians at Royals,Surprise Stadium - Surprise,"Local TV: SportsTime Ohio",03/11/18,03/11/18,07:05 PM,07:05 PM,FALSE,TRUE,03/11/18,03:05 PM,03:05 PM,FREE,BUSY
03/11/18,04:05 PM,04:05 PM,Brewers at Indians,Goodyear Ballpark - Goodyear,"Local Radio: WTAM 1100",03/11/18,03/11/18,07:05 PM,07:05 PM,FALSE,TRUE,03/11/18,03:05 PM,03:05 PM,FREE,BUSY
03/12/18,04:05 PM,04:05 PM,Rangers at Indians,Goodyear Ballpark - Goodyear,"",03/12/18,03/12/18,07:05 PM,07:05 PM,FALSE,TRUE,03/12/18,03:05 PM,03:05 PM,FREE,BUSY
03/14/18,04:05 PM,04:05 PM,Angels at Indians,Goodyear Ballpark - Goodyear,"",03/14/18,03/14/18,07:05 PM,07:05 PM,FALSE,TRUE,03/14/18,03:05 PM,03:05 PM,FREE,BUSY
03/15/18,04:05 PM,04:05 PM,Reds at Indians,Goodyear Ballpark - Goodyear,"Local Radio: WMMS 100.7",03/15/18,03/15/18,07:05 PM,07:05 PM,FALSE,TRUE,03/15/18,03:05 PM,03:05 PM,FREE,BUSY
03/16/18,04:05 PM,04:05 PM,Indians at Athletics,Hohokam Stadium - Mesa,"Local Radio: MLB.com",03/16/18,03/16/18,07:05 PM,07:05 PM,FALSE,TRUE,03/16/18,03:05 PM,03:05 PM,FREE,BUSY
03/17/18,04:05 PM,04:05 PM,Indians at Cubs,Sloan Park - Mesa,"Local Radio: WTAM 1100",03/17/18,03/17/18,07:05 PM,07:05 PM,FALSE,TRUE,03/17/18,03:05 PM,03:05 PM,FREE,BUSY
03/17/18,07:05 PM,07:05 PM,Indians at Cubs,Cashman Field - Las Vegas,"Local TV: SportsTime Ohio",03/17/18,03/17/18,10:05 PM,10:05 PM,FALSE,TRUE,03/17/18,06:05 PM,06:05 PM,FREE,BUSY
03/18/18,04:10 PM,04:10 PM,Indians at Mariners,Peoria Stadium - Peoria,"Local Radio: WTAM 1100",03/18/18,03/18/18,07:10 PM,07:10 PM,FALSE,TRUE,03/18/18,03:10 PM,03:10 PM,FREE,BUSY
03/18/18,04:05 PM,04:05 PM,Indians at Cubs,Cashman Field - Las Vegas,"Local TV: SportsTime Ohio",03/18/18,03/18/18,07:05 PM,07:05 PM,FALSE,TRUE,03/18/18,03:05 PM,03:05 PM,FREE,BUSY
03/19/18,04:05 PM,04:05 PM,Indians at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: MLB.com",03/19/18,03/19/18,07:05 PM,07:05 PM,FALSE,TRUE,03/19/18,03:05 PM,03:05 PM,FREE,BUSY
03/21/18,09:05 PM,09:05 PM,Royals at Indians,Goodyear Ballpark - Goodyear,"Local TV: SportsTime Ohio ----- Local Radio: MLB.com",03/22/18,03/22/18,12:05 AM,12:05 AM,FALSE,TRUE,03/21/18,08:05 PM,08:05 PM,FREE,BUSY
03/22/18,04:05 PM,04:05 PM,Padres at Indians,Goodyear Ballpark - Goodyear,"Local Radio: WMMS 100.7",03/22/18,03/22/18,07:05 PM,07:05 PM,FALSE,TRUE,03/22/18,03:05 PM,03:05 PM,FREE,BUSY
03/23/18,09:05 PM,09:05 PM,D-backs at Indians,Goodyear Ballpark - Goodyear,"Local Radio: ALT 99.1",03/24/18,03/24/18,12:05 AM,12:05 AM,FALSE,TRUE,03/23/18,08:05 PM,08:05 PM,FREE,BUSY
03/24/18,03:05 PM,03:05 PM,Indians at Rangers,Surprise Stadium - Surprise,"Local Radio: WTAM 1100",03/24/18,03/24/18,06:05 PM,06:05 PM,FALSE,TRUE,03/24/18,02:05 PM,02:05 PM,FREE,BUSY
03/25/18,03:05 PM,03:05 PM,Reds at Indians,Goodyear Ballpark - Goodyear,"Local Radio: MLB.com",03/25/18,03/25/18,06:05 PM,06:05 PM,FALSE,TRUE,03/25/18,02:05 PM,02:05 PM,FREE,BUSY
03/26/18,09:40 PM,09:40 PM,Indians at D-backs,Chase Field - Phoenix,"",03/27/18,03/27/18,12:40 AM,12:40 AM,FALSE,TRUE,03/26/18,08:40 PM,08:40 PM,FREE,BUSY
03/27/18,03:40 PM,03:40 PM,Indians at D-backs,Chase Field - Phoenix,"Local TV: SportsTime Ohio",03/27/18,03/27/18,06:40 PM,06:40 PM,FALSE,TRUE,03/27/18,02:40 PM,02:40 PM,FREE,BUSY
03/29/18,10:10 PM,10:10 PM,Indians at Mariners,Safeco Field - Seattle,"Local TV: SportsTime Ohio- ESPN ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",03/30/18,03/30/18,01:10 AM,01:10 AM,FALSE,TRUE,03/29/18,09:10 PM,09:10 PM,FREE,BUSY
03/31/18,04:10 PM,04:10 PM,Indians at Mariners,Safeco Field - Seattle,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",03/31/18,03/31/18,07:10 PM,07:10 PM,FALSE,TRUE,03/31/18,03:10 PM,03:10 PM,FREE,BUSY
04/01/18,04:10 PM,04:10 PM,Indians at Mariners,Safeco Field - Seattle,"Local TV: SportsTime Ohio- MLBN (out-of-market only) ----- Local Radio: WTAM 1100- Indians Radio Network",04/01/18,04/01/18,07:10 PM,07:10 PM,FALSE,TRUE,04/01/18,03:10 PM,03:10 PM,FREE,BUSY
04/02/18,10:07 PM,10:07 PM,Indians at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: SportsTime Ohio- ESPN2 ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/03/18,04/03/18,01:07 AM,01:07 AM,FALSE,TRUE,04/02/18,09:07 PM,09:07 PM,FREE,BUSY
04/03/18,10:07 PM,10:07 PM,Indians at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: SportsTime Ohio- ESPN ----- Local Radio: WMMS 100.7- Indians Radio Network",04/04/18,04/04/18,01:07 AM,01:07 AM,FALSE,TRUE,04/03/18,09:07 PM,09:07 PM,FREE,BUSY
04/04/18,04:07 PM,04:07 PM,Indians at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: SportsTime Ohio- MLBN (out-of-market only) ----- Local Radio: WTAM 1100- Indians Radio Network",04/04/18,04/04/18,07:07 PM,07:07 PM,FALSE,TRUE,04/04/18,03:07 PM,03:07 PM,FREE,BUSY
04/06/18,04:10 PM,04:10 PM,Royals at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio- MLBN (out-of-market only) ----- Local Radio: WMMS 100.7- WTAM 1100- Indians Radio Network",04/06/18,04/06/18,07:10 PM,07:10 PM,FALSE,TRUE,04/06/18,03:10 PM,03:10 PM,FREE,BUSY
04/07/18,04:10 PM,04:10 PM,Royals at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/07/18,04/07/18,07:10 PM,07:10 PM,FALSE,TRUE,04/07/18,03:10 PM,03:10 PM,FREE,BUSY
04/08/18,01:10 PM,01:10 PM,Royals at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/08/18,04/08/18,04:10 PM,04:10 PM,FALSE,TRUE,04/08/18,12:10 PM,12:10 PM,FREE,BUSY
04/09/18,06:10 PM,06:10 PM,Tigers at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- Indians Radio Network",04/09/18,04/09/18,09:10 PM,09:10 PM,FALSE,TRUE,04/09/18,05:10 PM,05:10 PM,FREE,BUSY
04/10/18,06:10 PM,06:10 PM,Tigers at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/10/18,04/10/18,09:10 PM,09:10 PM,FALSE,TRUE,04/10/18,05:10 PM,05:10 PM,FREE,BUSY
04/11/18,06:10 PM,06:10 PM,Tigers at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WMMS 100.7- Indians Radio Network",04/11/18,04/11/18,09:10 PM,09:10 PM,FALSE,TRUE,04/11/18,05:10 PM,05:10 PM,FREE,BUSY
04/12/18,06:10 PM,06:10 PM,Tigers at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/12/18,04/12/18,09:10 PM,09:10 PM,FALSE,TRUE,04/12/18,05:10 PM,05:10 PM,FREE,BUSY
04/13/18,07:10 PM,07:10 PM,Blue Jays at Indians,Progressive Field - Cleveland,"Local TV: SportsTime Ohio ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/13/18,04/13/18,10:10 PM,10:10 PM,FALSE,TRUE,04/13/18,06:10 PM,06:10 PM,FREE,BUSY
04/17/18,07:10 PM,07:10 PM,Indians at Twins,Hiram Bithorn Stadium - San Juan,"Local TV: FS1 ----- Local Radio: WTAM 1100- WMMS 100.7- Indians Radio Network",04/17/18,04/17/18,10:10 PM,10:10 PM,FALSE,TRUE,04/17/18,06:10 PM,06:10 PM,FREE,BUSY
